## Correction factor applied = 1.21 => Cosmic eng. dep = 72.6 MeV
##bb.sh.adc.gain =
##0.00684527 0.00686179 0.00682012 0.00725281 0.0072869 0.00726519 0.00684121
##0.00718911 0.00718177 0.00690934 0.00700361 0.00696862 0.007103 0.00699748
##0.00699817 0.00672254 0.00741976 0.00751406 0.00722704 0.00759367 0.00707875
##0.00689464 0.00751105 0.00688615 0.0073738 0.00658112 0.00657015 0.00686516
##0.00720461 0.00716253 0.00657967 0.0070552 0.0070936 0.00681449 0.00714271
##0.00701683 0.00706826 0.00689192 0.00719851 0.00716065 0.00694379 0.00692687
##0.00769074 0.00770435 0.00744517 0.00707353 0.00773114 0.00747297 0.00709019
##0.00696267 0.00758169 0.00764649 0.00696601 0.00758982 0.0077527 0.00707748
##0.00689907 0.00724944 0.00686745 0.00728693 0.00737935 0.00688353 0.00710268
##0.00731547 0.00691225 0.00712021 0.00700122 0.00696299 0.00685761 0.00677877
##0.00736287 0.00725474 0.00728574 0.00726726 0.007167 0.00717597 0.00682807
##0.00692677 0.00737652 0.00705926 0.00733492 0.007521 0.00729953 0.00725328
##0.00713803 0.0074558 0.00718762 0.00716017 0.00698858 0.00699156 0.00670962
##0.00700191 0.00688252 0.00712747 0.00703106 0.00703029 0.00756503 0.00669898
##0.00725869 0.00702031 0.00698314 0.00714152 0.00723568 0.0073379 0.00717303
##0.00724377 0.00703153 0.00705236 0.00740044 0.00701523 0.00716112 0.00675572
##0.00680222 0.00715546 0.00769444 0.00703839 0.00694002 0.00738879 0.00688665
##0.0074488 0.00714576 0.00719622 0.00675053 0.00744103 0.00725009 0.00745823
##0.00685475 0.0074456 0.00693501 0.00717684 0.00725532 0.00746219 0.0070495
##0.00708924 0.00697646 0.00731525 0.00709836 0.00713364 0.00704779 0.00686422
##0.0065854 0.00672468 0.00725775 0.00679765 0.00758507 0.00684898 0.00659088
##0.00681547 0.00690738 0.0068733 0.00683787 0.00694506 0.00716653 0.00660326
##0.0069875 0.00675692 0.00708558 0.00719412 0.00717128 0.00693047 0.006968
##0.00698735 0.00713934 0.00652627 0.00663891 0.00661604 0.00664069 0.00660693
##0.00669245 0.00655088 0.00664217 0.00652169 0.00677169 0.0066812 0.00673674
##0.00656743 0.0068179 0.00670265 0.00678792 0.00656845 0.00669009 0.0065789
##0.00670849 0.00676051 0.00656152 0.00662424 0.0065899 0.00663085 0.00641417

-------[ 2022-10-17 04:20:00 ]
## Asuming trigger amplitudes are aligned to 15mV (Run 1932)
## Correction factor applied = 1.21 => Cosmic eng. dep = 72.6 MeV
bb.sh.adc.gain =
0.00894466 0.00901426 0.00922194 0.00910573 0.00946709 0.00943447 0.00898047
0.00899349 0.00881993 0.00901556 0.00883929 0.00892985 0.00924793 0.00875866
0.0092294 0.00883063 0.00979432 0.00983982 0.00965091 0.0100523 0.00894858
0.00843394 0.00990317 0.00856128 0.00975299 0.00866142 0.00841289 0.00872357
0.00901586 0.0094772 0.00893779 0.00937537 0.00936434 0.00894839 0.00926357
0.00876263 0.00926516 0.0089389 0.00934827 0.00963741 0.0090387 0.00904543
0.00944797 0.00978735 0.00977346 0.00947048 0.0100427 0.00984717 0.00926894
0.00876103 0.0100288 0.00989746 0.00917954 0.00985497 0.0099235 0.00908463
0.00870484 0.00956089 0.00898493 0.00947096 0.00961669 0.00897297 0.00907766
0.00949855 0.00909281 0.00931168 0.00913022 0.00894253 0.00890729 0.00882298
0.00953248 0.00949047 0.0095697 0.00919377 0.00924697 0.00948592 0.00899349
0.00878963 0.00963915 0.00921492 0.00961035 0.00986392 0.00943771 0.00940998
0.00923443 0.00947958 0.00940281 0.00945465 0.00918017 0.0087953 0.00904688
0.00912776 0.00900942 0.0093746 0.00921405 0.00919518 0.00985109 0.00891373
0.0092338 0.00920147 0.00912805 0.0093819 0.00945475 0.00960803 0.0097676
0.00931831 0.00915941 0.0091492 0.00974563 0.00922097 0.00939033 0.00875595
0.00908957 0.00933225 0.0100435 0.00922044 0.00909533 0.00968794 0.00894964
0.00948693 0.00935485 0.00952594 0.00893546 0.00973653 0.00947725 0.00984969
0.00861491 0.0097812 0.00913516 0.00951229 0.0095453 0.00982041 0.00924237
0.0090916 0.00922393 0.00963363 0.00933205 0.00939763 0.00923409 0.00878281
0.0088785 0.00926942 0.00972085 0.00921642 0.0100375 0.00915665 0.00917499
0.00897854 0.00929803 0.00934178 0.00918095 0.00920311 0.0094426 0.00887845
0.00930112 0.00915162 0.00935093 0.00940344 0.00939333 0.00917596 0.00928128
0.00917945 0.00967574 0.00860818 0.0087755 0.00868093 0.00895206 0.00878237
0.00874878 0.00865615 0.00865818 0.00864816 0.0087575 0.00869796 0.00831033
0.00869903 0.00890676 0.00878116 0.00890967 0.0086289 0.00876853 0.0082765
0.00874936 0.00883334 0.0085669 0.00869937 0.00871892 0.00864647 0.00856041

# Calibration done with LH2 data for 100% SBS field. GEN2
# Run list in BBCal_replay/macros/Run_list/
# Latest on 09/08/2023 for pass 0 (elastic cuts). First run is 2008
-------[ 2022-10-17 04:21:00 ]
bb.sh.adc.gain =
0.00912698 0.00930611 0.00954235 0.00975294 0.00994576 0.010109 0.00938558
0.00909542 0.00898522 0.00889311 0.00869438 0.00872575 0.00897099 0.00967366
0.00905056 0.00850165 0.0096664 0.00967763 0.00953335 0.00995452 0.00921778
0.00886431 0.00989824 0.00845345 0.00958504 0.00868136 0.00839319 0.00929333
0.00905864 0.00917441 0.00866137 0.00922804 0.00911357 0.0087301 0.00951955
0.00893662 0.00907727 0.00878203 0.00920568 0.00964641 0.00885952 0.00955987
0.00961626 0.00926928 0.00942517 0.00912103 0.00961543 0.00957275 0.0103133
0.00880967 0.0100086 0.00967158 0.00913903 0.00976606 0.0097903 0.00945325
0.0130229 0.00871436 0.00929864 0.00878803 0.00807624 0.00774343 0.00978179
0.00532962 0.00782068 0.00658763 0.00723167 0.00852908 0.00894264 0.00917804
0.00655338 0.00840342 0.00916399 0.00789698 0.0085777 0.00831778 0.00683866
0.00808552 0.00822503 0.00923261 0.007753 0.00925896 0.00824687 0.00746965
0.00770962 0.00886555 0.0071428 0.00735345 0.00805099 0.00823733 0.00781971
0.00830839 0.00813438 0.00789848 0.00859133 0.00830209 0.00830785 0.00782599
0.00645166 0.00792384 0.00817085 0.00711705 0.00793366 0.00651262 0.00662509
0.0061295 0.00744162 0.00744386 0.0089281 0.00728323 0.00712937 0.00982904
0.00635486 0.00855804 0.0078292 0.00843323 0.00892033 0.00770861 0.0072011
0.00737866 0.00823714 0.00834047 0.00757637 0.00699744 0.0088927 0.00925091
0.00640726 0.00767531 0.00891503 0.00807308 0.00891957 0.00729136 0.00626303
0.00515461 0.00895883 0.00679978 0.00850744 0.00672369 0.0084185 0.00665094
0.00848663 0.00876969 0.00761842 0.00667361 0.00913021 0.00872992 0.0164788
0.00745812 0.00813825 0.00764674 0.00773973 0.00745389 0.00661429 0.0032048
0.00903764 0.00908918 0.00841915 0.00760398 0.0102935 0.00812412 0.00953175
0.00868538 0.00951413 0.013666 0.0108408 0.0101486 0.0122422 0.00898531
0.00863199 0.00863388 0.00865097 0.0086651 0.00878247 0.00863335 0.00827209
0.00850049 0.00897259 0.00881228 0.00895356 0.00864143 0.00878039 0.00832417
0.00875614 0.00886049 0.00863069 0.00864313 0.00858195 0.00846061 0.00826958

########################################################

############              GEN3              ############

########################################################

# -------[ 2022-11-08 14:00:00 ]
## Asuming trigger amplitudes are aligned to 15mV (Run 2428)
## Cosmic eng. dep = 72.6 MeV
bb.sh.adc.gain =
0.00912698 0.00930611 0.00954235 0.00975294 0.00994576 0.010109 0.00938558
0.00909542 0.00898522 0.00889311 0.00869438 0.00872575 0.00897099 0.00967366
0.00905056 0.00850165 0.0096664 0.00967763 0.00953335 0.00995452 0.00921778
0.00886431 0.00989824 0.00845345 0.00958504 0.00868136 0.00839319 0.00929333
0.00905864 0.00917441 0.00866137 0.00922804 0.00911357 0.0087301 0.00951955
0.00893662 0.00907727 0.00878203 0.00920568 0.00964641 0.00885952 0.00955987
0.00961626 0.00926928 0.00942517 0.00912103 0.00961543 0.00957275 0.0103133
0.00880967 0.0100086 0.00967158 0.00913903 0.00976606 0.0097903 0.00945325
0.00897355 0.00947382 0.00890303 0.0093305 0.0095922 0.0087361 0.00978179
0.00949056 0.00905811 0.00930316 0.00912795 0.00892056 0.00886911 0.00928046
0.00931545 0.0094969 0.00958407 0.0091763 0.00920926 0.00942638 0.00952996
0.00869477 0.00961863 0.0092353 0.00960082 0.00987868 0.0097026 0.00982375
0.00931521 0.00955571 0.00939628 0.00940581 0.00916546 0.00889282 0.00940678
0.00901924 0.0090146 0.009382 0.00926332 0.00925079 0.00987626 0.00934657
0.00896203 0.00924387 0.00908086 0.00930529 0.00946864 0.00957236 0.00989582
0.00913695 0.00923888 0.00910491 0.00971819 0.0092111 0.0093729 0.00904693
0.00915404 0.00938558 0.010108 0.00924304 0.00915554 0.00965411 0.00919518
0.00900637 0.00935916 0.00958107 0.00888643 0.00974873 0.00932315 0.0102008
0.008827 0.00973556 0.00905704 0.00962269 0.0094772 0.00980405 0.00947033
0.00899195 0.00917088 0.0095803 0.0092309 0.00940383 0.00913226 0.00913235
0.00867057 0.00916657 0.00955832 0.00911832 0.00996696 0.00886228 0.00936071
0.00887061 0.00911614 0.0092823 0.00908545 0.00904935 0.00922978 0.00917025
0.00903764 0.00918671 0.00937673 0.00922151 0.00917703 0.0088467 0.00953175
0.00868538 0.00951413 0.00862377 0.00872976 0.00866936 0.00870784 0.00898531
0.00863199 0.00863388 0.00865097 0.0086651 0.00878247 0.00863335 0.00827209
0.00850049 0.00897259 0.00881228 0.00895356 0.00864143 0.00878039 0.00832417
0.00875614 0.00886049 0.00863069 0.00864313 0.00858195 0.00846061 0.00826958

# Calibration done with LH2 data for 100% SBS field. GEN3
# Run list in BBCal_replay/macros/Run_list/
# Latest on 09/08/2023 for pass 0 (elastic cuts). First run is 2496
-------[ 2022-11-11 00:05:00 ]
bb.sh.adc.gain =
0.00912698 0.00930611 0.00954235 0.00975294 0.00994576 0.010109 0.00938558
0.00909542 0.00898522 0.00889311 0.00869438 0.00872575 0.00897099 0.00967366
0.00905056 0.00850165 0.0096664 0.00967763 0.00953335 0.00995452 0.00921778
0.00886431 0.00848827 0.00732631 0.00982117 0.0190845 0.0150845 0.00929333
0.00287222 0.00979999 0.00959933 0.00864308 0.00947256 0.00815539 0.00999082
0.00991287 0.00865268 0.00842334 0.00922291 0.0100175 0.00798776 0.00995323
0.00834741 0.00881319 0.00902741 0.00849655 0.00853735 0.00900348 0.00708584
0.00943253 0.00769963 0.00778859 0.00875114 0.00878671 0.00939569 0.00914891
0.00860962 0.00916722 0.00977885 0.00883954 0.00935557 0.00976439 0.00891294
0.00708182 0.00891399 0.00724301 0.00822401 0.00978597 0.0087046 0.00965813
0.00909342 0.0081961 0.00899394 0.00841268 0.00858196 0.00910983 0.00815046
0.0104474 0.00867901 0.00930967 0.00813476 0.0089565 0.00588879 0.00896914
0.0069391 0.00921113 0.00789535 0.00773169 0.0089071 0.008977 0.00932634
0.00920779 0.00841132 0.00807603 0.00883176 0.00845673 0.00885718 0.0073284
0.00539474 0.0079671 0.00844078 0.00768335 0.00795563 0.00742208 0.00739046
0.00772675 0.00714797 0.00738023 0.00918062 0.00798145 0.00778116 0.0076961
0.00579662 0.00866658 0.00746618 0.00816931 0.00919786 0.00851285 0.00627698
0.00761278 0.00789415 0.00825948 0.0075563 0.00722281 0.00986331 0.00615062
0.00743069 0.00728094 0.00835217 0.00860706 0.00860936 0.00807145 0.00669012
0.00643387 0.00865489 0.0070281 0.00856537 0.00765269 0.00822672 0.0110144
0.00703861 0.00917978 0.00810036 0.00810605 0.00948002 0.00873873 0.00549752
0.0096775 0.00877007 0.00877613 0.0083081 0.0083563 0.00951725 0.00917025
0.0101631 0.00997413 0.00943706 0.00844548 0.00999143 0.00919071 0.00953175
0.00868538 0.0174909 0.0143742 0.0215115 0.0131234 0.0157313 0.00898531
0.00863199 0.00863388 0.00865097 0.0086651 0.00878247 0.00863335 0.00827209
0.00850049 0.00897259 0.00881228 0.00895356 0.00864143 0.00878039 0.00832417
0.00875614 0.00886049 0.00863069 0.00864313 0.00858195 0.00846061 0.00826958

########################################################

############             GEN4-a             ############

########################################################

-------[ 2023-01-12 17:25:00 ]
## Asuming trigger amplitudes are aligned to 10mV (Run 3463)BB ON/SBS OFF
bb.sh.adc.gain =
0.0132621 0.0133768 0.0131122 0.0137868 0.013642 0.0136222 0.0135643
0.0136635 0.0138179 0.0130173 0.0134725 0.0131727 0.0135784 0.0133347
0.0132763 0.0126739 0.0143299 0.0145454 0.0137787 0.0146948 0.0134144
0.0130838 0.0144685 0.0134953 0.0141008 0.0139088 0.0144421 0.0126943
0.013708 0.0134192 0.0127365 0.0133172 0.013325 0.0129628 0.0133013
0.0133694 0.0134787 0.0132462 0.0138888 0.0131978 0.0130391 0.0130913
0.0148385 0.0148924 0.0141344 0.0135199 0.0151659 0.0144833 0.0142298
0.0134738 0.0148954 0.0149754 0.0137756 0.0149385 0.0152694 0.0136884
0.0132413 0.0138138 0.01303 0.0139658 0.013991 0.0134884 0.0135594
0.0142083 0.0133406 0.013729 0.0135427 0.0135376 0.0132713 0.0131037
0.0142602 0.0141079 0.0138999 0.0140269 0.0139262 0.0138835 0.0132642
0.0134437 0.0142435 0.0137756 0.0142427 0.0144758 0.0139623 0.0136199
0.0137434 0.0143542 0.0139031 0.0137606 0.0135378 0.0134815 0.0130479
0.0136375 0.0134506 0.0137088 0.0135191 0.0134632 0.0145575 0.0129154
0.0142491 0.0138348 0.0135199 0.0137593 0.0140119 0.0141119 0.0135092
0.0142372 0.0135385 0.0135148 0.0142899 0.0135386 0.0138033 0.0130687
0.0133237 0.0136944 0.0149133 0.0135258 0.0134315 0.0141757 0.0130612
0.0144971 0.0137525 0.0139051 0.0134038 0.0143718 0.0139055 0.0142643
0.0133691 0.0144317 0.0135981 0.0139567 0.0139939 0.0144726 0.0135299
0.0138838 0.0135175 0.0142162 0.0137063 0.0137774 0.0136142 0.01331
0.0124322 0.0131214 0.0142174 0.013164 0.0145521 0.0132329 0.0123395
0.013156 0.0134436 0.0133478 0.0132391 0.0132922 0.0138417 0.0125496
0.0135936 0.0131092 0.0136723 0.0138236 0.0136381 0.0132937 0.0132472
0.0136439 0.013932 0.0131345 0.0133572 0.0135308 0.012737 0.0126537
0.0130252 0.0132763 0.0134335 0.0131362 0.014028 0.0133066 0.0133902
0.0126691 0.0138217 0.0131414 0.013316 0.0128492 0.0129478 0.0130538
0.0130071 0.0130769 0.0127246 0.012903 0.0130851 0.0128603 0.0127683

-------[ 2023-01-14 08:30:00 ]
## Asuming trigger amplitudes are aligned to 10mV (Run 3465) BB/SBS ON
bb.sh.adc.gain =
0.0145048 0.0149253 0.0149318 0.0151626 0.11397 0.0168643 0.0148251
0.0142379 0.0143369 0.0139998 0.0138535 0.0137629 0.0140005 0.015933
0.0128535 0.0135006 0.0135454 0.0135976 0.0132753 0.0134692 0.0150585
0.0136598 0.0141173 0.013927 0.0135994 0.0138633 0.0125687 0.0163245
0.014189 0.0135178 0.0133138 0.0137977 0.0134618 0.0122058 0.0154672
0.0138526 0.0130827 0.012444 0.0128401 0.0135475 0.013017 0.0152236
0.0153685 0.0138449 0.0135199 0.0132394 0.0140292 0.0134889 0.0168797
0.014146 0.0149163 0.0136286 0.0134175 0.0139663 0.0136696 0.0151118
0.0138934 0.0134069 0.0124555 0.0131867 0.0138389 0.0123323 0.0154417
0.0136881 0.0133103 0.0136116 0.0132942 0.0126533 0.0126108 0.0147644
0.0134462 0.0139131 0.0139821 0.0129587 0.0134147 0.0138588 0.0151503
0.0128682 0.0140405 0.0135367 0.0140156 0.0144939 0.0134136 0.0155221
0.0142343 0.0137973 0.0138067 0.0137117 0.0134517 0.0127828 0.0146682
0.0128832 0.0129985 0.0137639 0.0135604 0.0134136 0.0144439 0.0151663
0.0135684 0.0135568 0.0132199 0.0137082 0.013801 0.0137186 0.0158226
0.0134439 0.0135974 0.0131063 0.0140175 0.0133222 0.0135743 0.0149755
0.0138714 0.0136124 0.0148453 0.0135965 0.013247 0.0137588 0.0148156
0.0136405 0.0135596 0.0137988 0.0129462 0.0142414 0.0132581 0.0162652
0.013225 0.0141867 0.013022 0.0141112 0.0133977 0.0142727 0.0144552
0.013002 0.0131887 0.0138655 0.012743 0.0136724 0.0127762 0.0137758
0.0130235 0.0134452 0.0134208 0.0128316 0.013855 0.0130811 0.0144733
0.0139006 0.0131525 0.0127677 0.012728 0.0127666 0.0129428 0.014934
0.0129468 0.0129441 0.0133993 0.0129445 0.0133972 0.0132742 0.0146079
0.0135794 0.0135311 0.0130043 0.0133466 0.0134106 0.0124871 0.0137729
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

-------[ 2023-01-15 17:06:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 1: runs 3510-3526
bb.sh.adc.gain =
0.0145048 0.0118857 0.0207079 0.0151626 0.0196651 0.0171831 0.0148251 
0.0110921 0.0157906 0.0118498 0.0164768 0.0161418 0.0206245 0.0152828 
0.014827 0.012692 0.011119 0.0135107 0.0117282 0.0127491 0.0162148 
0.00954638 0.0127363 0.0136118 0.0117644 0.0135942 0.0104734 0.0130469 
0.0127621 0.0124465 0.01388 0.0121538 0.0127535 0.0128633 0.0128992 
0.0111606 0.0122245 0.0121605 0.0128055 0.013194 0.0124627 0.0142856 
0.0121902 0.0126601 0.0120182 0.011962 0.0119923 0.0127109 0.00862984 
0.0111998 0.0106335 0.0112511 0.0113793 0.0120093 0.0121222 0.0176374 
0.0124387 0.0128727 0.0129747 0.0124059 0.0139274 0.0139397 0.0119971 
0.00976593 0.0126235 0.0115067 0.0118405 0.0136555 0.0124274 0.0107526 
0.0128956 0.0120453 0.0136579 0.0119925 0.0126197 0.0124528 0.0125458 
0.0116794 0.0132205 0.0135173 0.0116467 0.0131395 0.0122291 0.0177407 
0.0109329 0.0141142 0.0113441 0.011063 0.0130412 0.0127852 0.0100169 
0.0105819 0.0113985 0.0119334 0.0128517 0.013121 0.0135023 0.00786755 
0.00991558 0.0112424 0.0116989 0.0111503 0.0112167 0.010165 0.0142297 
0.0090677 0.0104763 0.0111054 0.012731 0.0111723 0.0110579 0.00786116 
0.00882486 0.0127024 0.0109559 0.0127165 0.0133947 0.0124352 0.0104356 
0.00915085 0.0114056 0.0120632 0.0107264 0.0101002 0.0131398 0.00779146 
0.0147436 0.0105562 0.0110915 0.0115656 0.0123743 0.0114017 0.0110266 
-1000 0.0118675 0.00818772 0.0108297 0.0103172 0.012409 0.00815276 
0.0304699 0.0107388 0.00982073 0.0103668 0.0127292 0.0119185 0.007641 
-0.00159132 0.0131324 0.0112754 0.0111667 0.0105707 0.0116423 0.00568106 
0.0127685 0.0121857 0.0129398 0.0108799 0.0121438 0.0130586 -0.00507381 
-0.0194965 0.0142757 0.00654616 0.00813287 0.0129906 0.0124871 0.0137729 
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171 
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178 
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459 

-------[ 2023-01-16 21:00:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 2: runs 3552-3596
bb.sh.adc.gain =
0.0145048 0.0118857 0.0207079 0.0151626 0.0196651 0.0171831 0.0148251 
0.0168344 0.0149919 0.0133623 0.012641 0.0169709 0.0112159 0.0152828 
0.0109843 0.0133421 0.0111535 0.0124077 0.0118668 0.0121304 0.0169634 
0.0125812 0.0124345 0.0138767 0.0122711 0.0139771 0.0119245 0.00106096 
0.013645 0.0124104 0.0139566 0.0126246 0.0134227 0.0128602 0.0272198 
0.0115873 0.0123721 0.0113888 0.0128112 0.0135574 0.012844 0.00804644 
0.0122945 0.0120916 0.0106354 0.0118427 0.0113135 0.0119792 0.0146676 
0.0100343 0.0107399 0.0108495 0.0117804 0.0114321 0.0127178 0.0108721 
0.0128576 0.0128537 0.0125154 0.0122902 0.0137417 0.0133221 0.01721 
0.00932149 0.012501 0.0108718 0.0115883 0.0134046 0.0119744 0.0147008 
0.0117914 0.0115608 0.0125641 0.0117967 0.0126358 0.0122984 0.0145922 
0.0112079 0.0126644 0.0133386 0.0114074 0.0126192 0.0118589 0.0139557 
0.0115559 0.0130401 0.010969 0.0101563 0.012345 0.0126134 0.0128986 
0.0117811 0.011249 0.0114742 0.0128216 0.0120352 0.0125057 0.0134042 
0.00953749 0.0116369 0.0118652 0.0107323 0.0117431 0.0100595 0.0107681 
0.0093384 0.0102573 0.0111347 0.012945 0.0105532 0.0113128 0.00983467 
0.00939833 0.0123045 0.0109703 0.0120673 0.013613 0.0118445 0.00993196 
0.00971842 0.0120516 0.0120023 0.0112321 0.0105923 0.0128826 0.0116155 
0.0139545 0.0108214 0.0120587 0.0114617 0.0121897 0.0111681 0.0105515 
-0.0111073 0.0121173 0.00888107 0.0110078 0.0105872 0.0117323 0.0107008 
0.02032 0.0116023 0.0100807 0.0100646 0.0118425 0.012636 0.0146487 
-0.00273785 0.0129242 0.0106966 0.0111059 0.0108638 0.0117911 0.00760656 
0.0127685 0.0121857 0.00597614 0.00749581 0.0274386 0.0116285 -1000 
-0.0194965 0.0142757 0.00654616 0.00813287 0.0129906 0.0124871 0.0137729 
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171 
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178 
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459 

-------[ 2023-01-20 03:15:00 ]
## Asuming trigger amplitudes are aligned to 10mV
## Calibrated using all He3 data and no elastic cuts
## SET 3: runs 3671-3810
bb.sh.adc.gain =
0.0145048 0.0118857 0.0207079 0.0151626 0.0196651 0.0171831 0.0148251 
0.0181933 0.014814 0.0149274 0.014105 0.0142852 0.0125449 0.0109652 
0.00991322 0.0136861 0.0113063 0.0124046 0.0121747 0.0116167 0.0212695 
0.0127633 0.0121429 0.0140283 0.0123115 0.0136452 0.0123325 0.0150546 
0.0137803 0.0124186 0.0138718 0.0128947 0.013094 0.0124432 0.0179868 
0.0116538 0.0124618 0.0115558 0.0126763 0.0135297 0.0123448 0.0148379 
0.0122014 0.0120167 0.0107128 0.0118412 0.0111085 0.0119308 0.00877598 
0.0107701 0.0106098 0.0106627 0.0118433 0.0112504 0.0120183 0.0131994 
0.0128207 0.0128262 0.0123146 0.0122905 0.0135584 0.0131403 0.017534 
0.00974175 0.0124649 0.0105487 0.0117168 0.0133776 0.0120327 0.0151021 
0.0112386 0.0116363 0.0124429 0.0118151 0.0128316 0.012268 0.0178827 
0.011816 0.0123969 0.0134006 0.0115283 0.0127762 0.0129082 0.013428 
0.0109466 0.0130196 0.0109404 0.0101853 0.0122236 0.0128307 0.01383 
0.0112836 0.0113377 0.0113443 0.012893 0.0119099 0.0123215 0.0141469 
0.0101306 0.0117435 0.0120669 0.010762 0.0119535 0.0101446 0.013507 
0.00953937 0.0158675 0.011105 0.0131699 0.0108928 0.0114314 0.00982255 
0.00934265 0.0124353 0.0114312 0.0123631 0.0136821 0.0118497 0.0109825 
0.0100659 0.0119569 0.0118533 0.0112388 0.0107912 0.012911 0.0133234 
0.0137487 0.0112121 0.0120793 0.0116599 0.0125485 0.0112862 0.0115125 
-0.0111073 0.0130161 0.00940804 0.0110484 0.0105486 0.0117101 0.010449 
0.0173543 0.0120696 0.0104446 0.0103676 0.0123433 0.0124148 0.012364 
0.00722841 0.0122481 0.0110452 0.0115864 0.0106341 0.010991 0.0115084 
-0.00140817 0.00924012 0.0124259 0.0083101 0.0108152 0.013486 -1000 
-0.0194965 0.0142757 0.00654616 0.00813287 0.0129906 0.0124871 0.0137729 
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171 
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178 
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459 

########################################################
########################################################

############             GEN4-b             ############

########################################################
########################################################

-------[ 2023-09-12 12:15:00 ]
## Asuming trigger amplitudes are aligned to 10mV (Run 3465) BB/SBS ON
bb.sh.adc.gain =
0.0145048 0.0149253 0.0149318 0.0151626 0.11397 0.0168643 0.0148251
0.0142379 0.0143369 0.0139998 0.0138535 0.0137629 0.0140005 0.015933
0.0128535 0.0135006 0.0135454 0.0135976 0.0132753 0.0134692 0.0150585
0.0136598 0.0141173 0.013927 0.0135994 0.0138633 0.0125687 0.0163245
0.014189 0.0135178 0.0133138 0.0137977 0.0134618 0.0122058 0.0154672
0.0138526 0.0130827 0.012444 0.0128401 0.0135475 0.013017 0.0152236
0.0153685 0.0138449 0.0135199 0.0132394 0.0140292 0.0134889 0.0168797
0.014146 0.0149163 0.0136286 0.0134175 0.0139663 0.0136696 0.0151118
0.0138934 0.0134069 0.0124555 0.0131867 0.0138389 0.0123323 0.0154417
0.0136881 0.0133103 0.0136116 0.0132942 0.0126533 0.0126108 0.0147644
0.0134462 0.0139131 0.0139821 0.0129587 0.0134147 0.0138588 0.0151503
0.0128682 0.0140405 0.0135367 0.0140156 0.0144939 0.0134136 0.0155221
0.0142343 0.0137973 0.0138067 0.0137117 0.0134517 0.0127828 0.0146682
0.0128832 0.0129985 0.0137639 0.0135604 0.0134136 0.0144439 0.0151663
0.0135684 0.0135568 0.0132199 0.0137082 0.013801 0.0137186 0.0158226
0.0134439 0.0135974 0.0131063 0.0140175 0.0133222 0.0135743 0.0149755
0.0138714 0.0136124 0.0148453 0.0135965 0.013247 0.0137588 0.0148156
0.0136405 0.0135596 0.0137988 0.0129462 0.0142414 0.0132581 0.0162652
0.013225 0.0141867 0.013022 0.0141112 0.0133977 0.0142727 0.0144552
0.013002 0.0131887 0.0138655 0.012743 0.0136724 0.0127762 0.0137758
0.0130235 0.0134452 0.0134208 0.0128316 0.013855 0.0130811 0.0144733
0.0139006 0.0131525 0.0127677 0.012728 0.0127666 0.0129428 0.014934
0.0129468 0.0129441 0.0133993 0.0129445 0.0133972 0.0132742 0.0146079
0.0135794 0.0135311 0.0130043 0.0133466 0.0134106 0.0124871 0.0137729
0.012544 0.0127186 0.0130326 0.0128792 0.0128313 0.012959 0.0117171
0.0121371 0.0132081 0.0128454 0.0130248 0.0127018 0.0127772 0.0125178
0.0124984 0.0128096 0.0123427 0.0131609 0.0136644 0.0133392 0.0123459

-------[ 2023-09-23 17:30:00 ]
## We fixed some low statistics channels in the shower 
## Asuming trigger amplitudes are aligned to 10mV (Run 5353) BB/SBS ON
bb.sh.adc.gain =
0.014109 0.0148873 0.0153177 0.0152263 0.0158964 0.0166734 0.01473 
0.0141632 0.0140216 0.0137663 0.0135417 0.0134529 0.0137027 0.0155988 
0.0128645 0.0130758 0.0135512 0.0136129 0.0131202 0.0135066 0.0148693 
0.0135713 0.0141407 0.0134555 0.0136195 0.0128027 0.0123446 0.015096 
0.0142919 0.0135334 0.0129975 0.0135837 0.0132329 0.0122283 0.0155474 
0.013859 0.013079 0.0123644 0.0128492 0.0135555 0.0129099 0.0150167 
0.0152994 0.013924 0.0135181 0.012862 0.0140364 0.0134646 0.0168492 
0.0140067 0.0148966 0.0137339 0.013471 0.0140567 0.0135914 0.0151355 
0.0136225 0.0133705 0.012366 0.0131504 0.013827 0.0122244 0.0154294 
